Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 1.87s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 322-1798, hits: 0)
- Line (location: source ID 25, line 12, chars 387-433, hits: 0)
- Statement (location: source ID 25, line 12, chars 387-433, hits: 0)
- Statement (location: source ID 25, line 12, chars 415-433, hits: 0)
- Line (location: source ID 25, line 13, chars 443-486, hits: 0)
- Statement (location: source ID 25, line 13, chars 443-486, hits: 0)
- Statement (location: source ID 25, line 13, chars 469-486, hits: 0)
- Line (location: source ID 25, line 15, chars 497-808, hits: 0)
- Statement (location: source ID 25, line 15, chars 497-808, hits: 0)
- Line (location: source ID 25, line 24, chars 774-808, hits: 0)
- Statement (location: source ID 25, line 24, chars 774-808, hits: 0)
- Line (location: source ID 25, line 26, chars 823-842, hits: 0)
- Statement (location: source ID 25, line 26, chars 823-842, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 26, chars 819-1330, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 26, chars 819-1330, hits: 0)
- Line (location: source ID 25, line 27, chars 858-922, hits: 0)
- Statement (location: source ID 25, line 27, chars 858-922, hits: 0)
- Statement (location: source ID 25, line 27, chars 898-922, hits: 0)
- Line (location: source ID 25, line 28, chars 936-1065, hits: 0)
- Statement (location: source ID 25, line 28, chars 936-1065, hits: 0)
- Line (location: source ID 25, line 33, chars 1080-1138, hits: 0)
- Statement (location: source ID 25, line 33, chars 1080-1138, hits: 0)
- Statement (location: source ID 25, line 33, chars 1116-1138, hits: 0)
- Line (location: source ID 25, line 34, chars 1152-1319, hits: 0)
- Statement (location: source ID 25, line 34, chars 1152-1319, hits: 0)
- Line (location: source ID 25, line 42, chars 1340-1370, hits: 0)
- Statement (location: source ID 25, line 42, chars 1340-1370, hits: 0)
- Line (location: source ID 25, line 43, chars 1380-1570, hits: 0)
- Statement (location: source ID 25, line 43, chars 1380-1570, hits: 0)
- Statement (location: source ID 25, line 43, chars 1396-1570, hits: 0)
- Line (location: source ID 25, line 51, chars 1580-1598, hits: 0)
- Statement (location: source ID 25, line 51, chars 1580-1598, hits: 0)
- Line (location: source ID 25, line 53, chars 1609-1752, hits: 0)
- Statement (location: source ID 25, line 53, chars 1609-1752, hits: 0)
- Line (location: source ID 25, line 59, chars 1762-1791, hits: 0)
- Statement (location: source ID 25, line 59, chars 1762-1791, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 26, line 34, chars 923-1503, hits: 0)
- Line (location: source ID 26, line 35, chars 1004-1496, hits: 0)
- Statement (location: source ID 26, line 35, chars 1004-1496, hits: 0)
- Line (location: source ID 26, line 36, chars 1023-1496, hits: 0)
- Statement (location: source ID 26, line 36, chars 1023-1496, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 48, chars 1509-2489, hits: 0)
- Line (location: source ID 26, line 49, chars 1598-1646, hits: 0)
- Statement (location: source ID 26, line 49, chars 1598-1646, hits: 0)
- Statement (location: source ID 26, line 49, chars 1636-1646, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 49, chars 1594-1699, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 49, chars 1594-1699, hits: 0)
- Line (location: source ID 26, line 50, chars 1662-1688, hits: 0)
- Statement (location: source ID 26, line 50, chars 1662-1688, hits: 0)
- Line (location: source ID 26, line 53, chars 1709-1736, hits: 0)
- Statement (location: source ID 26, line 53, chars 1709-1736, hits: 0)
